manufacturer,model,model_aliases,category,principle,specs,datasheet_url,status,epa_designation,confidence
Eco Physics,CLD 770 AL ppt,"[""Eco Physics CLD 770 AL ppt"", ""ECO Physics CLD 770 AL"", ""CLD 770 AL"", ""TECAN CLD 770 AL ppt"", ""CLD 770-AL ppt""]",NOx analyzer,chemiluminescence,"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""Trace-level single-channel NO chemiluminescence analyzer (ozone chemiluminescence, photomultiplier detection) widely cited in background atmospheric NO and flux studies; detection limits reported in the literature are in the low-ppt range at tens-of-seconds averaging (sub-ppt claims not supported). NO2 measured by pairing with the Eco Physics PLC 760 photolytic converter (e.g., Steinbacher et al. 2007, JGR). Early units also branded TECAN (Eco Physics' parent). Exact datasheet numbers not verifiable; left null.""}",,discontinued,,0.85
Eco Physics,CLD 700 AL,"[""Eco Physics CLD 700 AL"", ""ECO Physics CLD 700 AL"", ""CLD700 AL""]",NOx analyzer,chemiluminescence,"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""Legacy 'Analyzer Level' NO/NOx chemiluminescence analyzer from the CLD 700 series (siblings CLD 700 EL / EL ht are two-channel source-level units with extant brochures), appearing in ambient/atmospheric literature from the 1990s onward; NO2 via molybdenum or photolytic conversion depending on configuration. Superseded by the nCLD AL line. Spec numbers not verifiable; left null.""}",,discontinued,,0.7
Eco Physics,CLD 88 p,"[""Eco Physics CLD 88 p"", ""ECO Physics CLD 88p"", ""CLD 88p"", ""CLD 88 Y p""]",NOx analyzer,chemiluminescence,"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""Fast-response ppt-capable NO chemiluminescence analyzer (manufacturer brochure titled 'CLD 88 Y p'), heavily used in eddy-covariance NO flux studies and commonly paired with the Eco Physics PLC 860 blue-light (LED) photolytic converter for NO2 (pairing confirmed by manufacturer). Superseded by the current nCLD 88 p (modular line; <1 s lag, <30 s NO2 response with PLC 860). Legacy-unit numeric specs not verifiable; left null.""}",,discontinued,,0.8
Eco Physics,nCLD 855 Y,"[""nCLD 855"", ""Eco Physics nCLD 855 Y"", ""ECO PHYSICS nCLD 855 Y"", ""nCLD855""]",NOx analyzer,chemiluminescence,"{""ranges"": ""four freely selectable ranges, 100 ppb to 50,000 ppb (per channel)"", ""lod"": ""0.4 ppb (minimum detectable concentration)"", ""response_time_s"": null, ""notes"": ""Current two-channel (dual reaction chamber, cooled PMT) high-precision NO/NO2/NOx analyzer in the modular nCLD 800 series, Modular Line. Lag time <3 s, rise time (0-90%) <1 s. Positioned for industrial/source and R&D applications (gas turbines, DeNOx plants, refining, certification labs) rather than trace ambient monitoring; measurement principle conforms to EN 14211. Y suffix is the canonical two-channel designation.""}",https://www.ecophysics.com/industrial/modular-line/ncld-855-y/,current,,0.85
Eco Physics,nCLD 899 Y,"[""nCLD 899"", ""Eco Physics nCLD 899"", ""ECO PHYSICS nCLD 899 Y"", ""nCLD899""]",NOx analyzer,chemiluminescence,"{""ranges"": ""four freely selectable ranges, 1 ppb to 1000 ppb"", ""lod"": ""<0.025 ppb (25 ppt) minimum detectable concentration; zero noise (1 sigma) <0.01 ppb"", ""response_time_s"": null, ""notes"": ""Current ultra-high-precision two-channel (dual chamber, cooled PMT) NO/NO2/NOx research analyzer, top of the nCLD SupremeLine; lag time <3 s, rise time (0-90%) <1 s; conforms to EN 14211; core analyzer of the CraNOx II atmospheric monitoring system. A separate nCLD 899 CY variant adds NH3/NOx-amines capability - not an alias of this model.""}",https://www.ecophysics.com/environmental/supreme-line/ncld-899-y/,current,,0.85
Picarro,G2401,"[""Picarro G2401"", ""Model G2401"", ""Picarro Inc. G2401"", ""G2401-m"", ""Picarro G2401-m""]",multi-gas analyzer,CRDS,"{""ranges"": ""Operating: CO2 0-1000 ppm; CO 0-5 ppm; CH4 0-20 ppm; H2O 0-7% v (guaranteed-spec range: CO2 300-500 ppm, CO 0-1 ppm, CH4 1-3 ppm, H2O 0-3% v)"", ""lod"": ""Guaranteed precision (1σ): CO <15 ppb (5 s), <1.5 ppb (5 min), <1 ppb (1 h); CO2 <50/20/10 ppb; CH4 <1/0.5/0.3 ppb at same intervals (typical performance several-fold better)"", ""response_time_s"": 5, ""notes"": ""Simultaneous CO/CO2/CH4/H2O with dry-mole-fraction water correction; meets WMO/GAW Data Quality Objectives and ICOS atmospheric-station requirements for CO, CO2, CH4; max CO drift 10 ppb per 24 h at STP (peak-to-peak, 50-min avg); measurement interval <5 s; G2401-m is the flight-ready variant used on aircraft campaigns; widely deployed at tall-tower/background stations and in mobile labs""}",https://www.picarro.com/environmental/products/g2401_gas_concentration_analyzer,current,,0.95
Picarro,G2103,"[""Picarro G2103"", ""Model G2103"", ""Picarro Inc. G2103"", ""Picarro G2103 NH3 analyzer""]",NH3 analyzer,CRDS,"{""ranges"": ""0-500 ppb (guaranteed); 0-10 ppm operational; 0-50 ppm extended (optional)"", ""lod"": ""LDL <0.09 ppb (3σ, 300 s; typical 0.03 ppb); guaranteed precision (1σ): 0.50 ppb (1 s), 0.17 ppb (10 s), 0.03 ppb (300 s), each + small %-of-reading term"", ""response_time_s"": 120, ""notes"": ""Trace ambient NH3 + H2O (and CO2 for surrogate validation); SilcoNert-coated gas pathway to reduce NH3 adsorption; zero drift ±0.15 ppb (72 h) / ±0.5 ppb (1 month) peak-to-peak; rise/fall time (10-90%) <2 min for a 20 ppb NH3 step (inlet/tubing adsorption usually dominates real-world response); used for agricultural emission and urban PM-precursor studies; discontinued by Picarro and replaced by the PI2103""}",https://www.picarro.com/sites/default/files/product_documents/Picarro_G2103%20Analyzer%20Datasheet_200806.pdf,discontinued,,0.9
Picarro,G2508,"[""Picarro G2508"", ""Model G2508"", ""Picarro Inc. G2508""]",multi-gas analyzer,CRDS,"{""ranges"": null, ""lod"": ""Precision (1 min / 5 min): NH3 <3/<1 ppb; N2O <10/<5 ppb; CH4 <7/<5 ppb; CO2 <300/<200 ppb"", ""response_time_s"": null, ""notes"": ""Five-species N2O/CH4/CO2/NH3/H2O analyzer in one cavity; designed for soil-flux and chamber studies (works with Picarro's Realtime Soil Flux Processor and open/closed chambers); reports dry gas mole fractions via water correction; replacement for the discontinued G2308; included in this database because NH3 is an in-scope species""}",https://www.picarro.com/environmental/products/g2508_gas_concentration_analyzer,current,,0.92
Picarro,G2302,"[""Picarro G2302"", ""Model G2302"", ""Picarro Inc. G2302""]",multi-gas analyzer,CRDS,"{""ranges"": ""Operating: CO 0-5 ppm; CO2 0-1000 ppm; H2O 0-3% (non-condensing); guaranteed-spec range CO 0-1 ppm, CO2 300-500 ppm"", ""lod"": ""Guaranteed precision (1σ, 5 s / 5 min): CO <30/<2 ppb; CO2 <150/<50 ppb; H2O <200/<50 ppm"", ""response_time_s"": 5, ""notes"": ""Circa-2010 CO2/CO/H2O analyzer; met WMO/GAW Data Quality Objective for CO (max uncertainty <2 ppb, 1-h avg, 2σ, using reference gas); max drift at STP over 24 h: CO 15 ppb, CO2 150 ppb; superseded by the four-species G2401 and no longer in Picarro's current catalog""}",,discontinued,,0.85
Picarro,G1103,"[""Picarro G1103"", ""G1103-t"", ""Picarro G1103-t"", ""Model G1103""]",NH3 analyzer,CRDS,"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""First-generation (G1000-series) Picarro WS-CRDS ammonia analyzer, cited in ambient NH3 measurement papers from roughly 2009-2013; a G1103 variant was the subject of a US EPA Environmental Technology Verification (ETV) report; the G1103-t was the trace-level variant (also marketed for semiconductor fabs); succeeded in the Picarro line by the G2103""}",,discontinued,,0.65
